	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bjordammen.hig.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.171
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18343
	current_problem_id=6782
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350355928
	last_hard_state_change=1350355928
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369920
	last_time_critical=0
	plugin_output=Usage:
	long_plugin_output=check_ssh [-46] [-t <timeout>] [-r <remote version>] [-p <port>] <host>\n
	performance_data=
	last_check=1350369920
	next_check=1350370220
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bjordammen.hig.nornet
	service_description=bjordammen.hig.nornet/Telenor 10.100.3.101
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.101
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.010
	check_latency=0.097
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18350
	current_problem_id=6785
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350355952
	last_hard_state_change=1350355952
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369943
	plugin_output=CRITICAL - Host Unreachable (10.100.3.101)
	long_plugin_output=
	performance_data=
	last_check=1350369943
	next_check=1350370243
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bjordammen.hig.nornet
	service_description=bjordammen.hig.nornet/Telenor fd00:0:6403::65
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6403::65
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.061
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18353
	current_problem_id=6788
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350355976
	last_hard_state_change=1350355976
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369971
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6403::65
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369971
	next_check=1350370271
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bjordammen.hig.nornet
	service_description=bjordammen.hig.nornet/Uninett 10.1.3.101
	modified_attributes=0
	check_command=MyPingCheck!10.1.3.101
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.057
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18364
	current_problem_id=6792
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356000
	last_hard_state_change=1350356000
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369699
	plugin_output=CRITICAL - Host Unreachable (10.1.3.101)
	long_plugin_output=
	performance_data=
	last_check=1350369699
	next_check=1350369999
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bjordammen.hig.nornet
	service_description=bjordammen.hig.nornet/Uninett fd00:0:103::65
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:103::65
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.039
	check_latency=0.111
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=18455
	current_event_id=18467
	current_problem_id=6798
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356024
	last_hard_state_change=1350356024
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369726
	last_time_critical=1350355124
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:103::65
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369726
	next_check=1350370026
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=8.42
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=blaa.uit.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.119
	check_latency=0.081
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18380
	current_problem_id=6804
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356047
	last_hard_state_change=1350356047
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369754
	plugin_output=No route to host
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350369754
	next_check=1350370054
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=blaa.uit.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.035
	check_latency=0.212
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18277
	current_problem_id=6734
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310822
	last_hard_state_change=1350310822
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369782
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1350369782
	next_check=1350370082
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=blaa.uit.nornet
	service_description=blaa.uit.nornet/Telenor 10.100.4.100
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.100
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.035
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18293
	current_problem_id=6750
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356086
	last_hard_state_change=1350356086
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369684
	plugin_output=CRITICAL - Host Unreachable (10.100.4.100)
	long_plugin_output=
	performance_data=
	last_check=1350369684
	next_check=1350369984
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=blaa.uit.nornet
	service_description=blaa.uit.nornet/Telenor fd00:0:6404::64
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6404::64
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.126
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18302
	current_problem_id=6758
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356110
	last_hard_state_change=1350356110
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369837
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6404::64
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369837
	next_check=1350370137
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=blaa.uit.nornet
	service_description=blaa.uit.nornet/Uninett 10.1.4.100
	modified_attributes=0
	check_command=MyPingCheck!10.1.4.100
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.054
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18310
	current_problem_id=6766
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356134
	last_hard_state_change=1350356134
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369865
	plugin_output=CRITICAL - Host Unreachable (10.1.4.100)
	long_plugin_output=
	performance_data=
	last_check=1350369865
	next_check=1350370165
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=blaa.uit.nornet
	service_description=blaa.uit.nornet/Uninett fd00:0:104::64
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:104::64
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.011
	check_latency=0.028
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18322
	current_problem_id=6771
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356157
	last_hard_state_change=1350356157
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369893
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:104::64
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369893
	next_check=1350370193
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bygdoey.simula.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.185
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=17770
	current_event_id=17882
	current_problem_id=6595
	last_problem_id=6529
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350305962
	last_hard_state_change=1350305962
	last_time_ok=1350032660
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369921
	plugin_output=No route to host
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350369921
	next_check=1350370221
	check_options=0
	current_notification_number=0
	current_notification_id=5443
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bygdoey.simula.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.011
	check_latency=0.103
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=17444
	current_event_id=17924
	current_problem_id=6621
	last_problem_id=6367
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350306080
	last_hard_state_change=1350306080
	last_time_ok=1350032780
	last_time_warning=0
	last_time_unknown=1349771007
	last_time_critical=1350369944
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1350369944
	next_check=1350370244
	check_options=0
	current_notification_number=0
	current_notification_id=5447
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bygdoey.simula.nornet
	service_description=bygdoey.simula.nornet/Telenor 10.100.1.101
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.101
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.026
	check_latency=0.070
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=17936
	current_problem_id=6626
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350305840
	last_hard_state_change=1350305840
	last_time_ok=1350032809
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369972
	plugin_output=CRITICAL - Host Unreachable (10.100.1.101)
	long_plugin_output=
	performance_data=
	last_check=1350369972
	next_check=1350370272
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bygdoey.simula.nornet
	service_description=bygdoey.simula.nornet/Telenor fd00:0:6401::65
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6401::65
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.015
	check_latency=0.063
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=13
	current_problem_id=12
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348133020
	last_hard_state_change=1348133200
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369699
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6401::65
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369699
	next_check=1350369999
	check_options=0
	current_notification_number=1
	current_notification_id=13
	last_notification=1348133209
	next_notification=1348133209
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bygdoey.simula.nornet
	service_description=bygdoey.simula.nornet/Uninett 10.1.1.101
	modified_attributes=0
	check_command=MyPingCheck!10.1.1.101
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.021
	check_latency=0.127
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=17885
	current_problem_id=6597
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350305962
	last_hard_state_change=1350305962
	last_time_ok=1350032662
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369727
	plugin_output=CRITICAL - Host Unreachable (10.1.1.101)
	long_plugin_output=
	performance_data=
	last_check=1350369727
	next_check=1350370027
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bygdoey.simula.nornet
	service_description=bygdoey.simula.nornet/Uninett fd00:0:101::65
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:101::65
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.094
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=25
	current_problem_id=24
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348133052
	last_hard_state_change=1348133232
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369755
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:101::65
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369755
	next_check=1350370055
	check_options=0
	current_notification_number=1
	current_notification_id=25
	last_notification=1348133245
	next_notification=1348133245
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ekeberg.simula.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.051
	check_latency=0.222
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=17791
	current_event_id=17904
	current_problem_id=6613
	last_problem_id=6541
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350306031
	last_hard_state_change=1350306031
	last_time_ok=1350032719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369783
	plugin_output=No route to host
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350369783
	next_check=1350370083
	check_options=0
	current_notification_number=0
	current_notification_id=5442
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ekeberg.simula.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.038
	check_latency=0.172
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=17771
	current_event_id=17888
	current_problem_id=6600
	last_problem_id=6531
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350033627
	last_hard_state_change=1350033627
	last_time_ok=1350032667
	last_time_warning=0
	last_time_unknown=1349770935
	last_time_critical=1350369712
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1350369712
	next_check=1350370012
	check_options=0
	current_notification_number=0
	current_notification_id=5439
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ekeberg.simula.nornet
	service_description=ekeberg.simula.nornet/Telenor 10.100.1.102
	modified_attributes=0
	check_command=MyPingCheck!10.100.1.102
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.013
	check_latency=0.154
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=14351
	current_event_id=17937
	current_problem_id=6627
	last_problem_id=5068
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350305840
	last_hard_state_change=1350305840
	last_time_ok=1350032809
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369838
	plugin_output=CRITICAL - Host Unreachable (10.100.1.102)
	long_plugin_output=
	performance_data=
	last_check=1350369838
	next_check=1350370138
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ekeberg.simula.nornet
	service_description=ekeberg.simula.nornet/Telenor fd00:0:6401::66
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6401::66
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.062
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=43
	current_problem_id=42
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348133116
	last_hard_state_change=1348133296
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350369866
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6401::66
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350369866
	next_check=1350370166
	check_options=0
	current_notification_number=1
	current_notification_id=43
	last_notification=1348133305
	next_notification=1348133305
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ekeberg.simula.nornet
	service_description=ekeberg.simula.nornet/Uninett 10.1.1.102
	modified_attributes=0
	check_command=MyPingCheck!10.1.1.102
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.020
	check_latency=0.034
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=17938
	current_problem_id=6628
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350305840
	last_hard_state_change=1350305840
	last_time_ok=1350032809
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350369894
