	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6402::64
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372761
	next_check=1350373061
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sognsvann.uio.nornet
	service_description=sognsvann.uio.nornet/Uninett 10.1.2.100
	modified_attributes=0
	check_command=MyPingCheck!10.1.2.100
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.008
	check_latency=0.072
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18089
	current_problem_id=6655
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350306527
	last_hard_state_change=1350306527
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372789
	plugin_output=CRITICAL - Host Unreachable (10.1.2.100)
	long_plugin_output=
	performance_data=
	last_check=1350372789
	next_check=1350373089
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sognsvann.uio.nornet
	service_description=sognsvann.uio.nornet/Uninett fd00:0:102::64
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:102::64
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.025
	check_latency=0.199
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18095
	current_problem_id=6661
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310382
	last_hard_state_change=1350310382
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372929
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:102::64
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372929
	next_check=1350373229
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svart.uis.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.085
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18368
	current_problem_id=6796
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356006
	last_hard_state_change=1350356006
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372844
	plugin_output=Name or service not known
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350372844
	next_check=1350373144
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svart.uis.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.210
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18378
	current_problem_id=6802
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356030
	last_hard_state_change=1350356030
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372872
	last_time_critical=0
	plugin_output=Usage:
	long_plugin_output=check_ssh [-46] [-t <timeout>] [-r <remote version>] [-p <port>] <host>\n
	performance_data=
	last_check=1350372872
	next_check=1350373172
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svart.uis.nornet
	service_description=svart.uis.nornet/Telenor 10.100.5.103
	modified_attributes=0
	check_command=MyPingCheck!10.100.5.103
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.085
	check_latency=0.103
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18388
	current_problem_id=6810
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356054
	last_hard_state_change=1350356054
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372900
	plugin_output=CRITICAL - Host Unreachable (10.100.5.103)
	long_plugin_output=
	performance_data=
	last_check=1350372900
	next_check=1350373200
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svart.uis.nornet
	service_description=svart.uis.nornet/Telenor fd00:0:6405::67
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6405::67
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.043
	check_latency=0.106
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18284
	current_problem_id=6741
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310829
	last_hard_state_change=1350310829
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372928
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6405::67
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372928
	next_check=1350373228
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svart.uis.nornet
	service_description=svart.uis.nornet/Uninett 10.1.5.103
	modified_attributes=0
	check_command=MyPingCheck!10.1.5.103
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.027
	check_latency=0.050
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18299
	current_problem_id=6756
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356093
	last_hard_state_change=1350356093
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372651
	plugin_output=CRITICAL - Host Unreachable (10.1.5.103)
	long_plugin_output=
	performance_data=
	last_check=1350372651
	next_check=1350372951
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svart.uis.nornet
	service_description=svart.uis.nornet/Uninett fd00:0:105::67
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:105::67
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.022
	check_latency=0.039
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18308
	current_problem_id=6764
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350356116
	last_hard_state_change=1350356116
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372678
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:105::67
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372678
	next_check=1350372978
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svartkulp.uio.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.218
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18099
	current_problem_id=6663
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310240
	last_hard_state_change=1350310240
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372706
	plugin_output=Name or service not known
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350372706
	next_check=1350373006
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svartkulp.uio.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.048
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18104
	current_problem_id=6667
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310264
	last_hard_state_change=1350310264
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372734
	last_time_critical=0
	plugin_output=Usage:
	long_plugin_output=check_ssh [-46] [-t <timeout>] [-r <remote version>] [-p <port>] <host>\n
	performance_data=
	last_check=1350372734
	next_check=1350373034
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svartkulp.uio.nornet
	service_description=svartkulp.uio.nornet/Telenor 10.100.2.101
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.101
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.083
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18111
	current_problem_id=6672
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310288
	last_hard_state_change=1350310288
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372762
	plugin_output=CRITICAL - Host Unreachable (10.100.2.101)
	long_plugin_output=
	performance_data=
	last_check=1350372762
	next_check=1350373062
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svartkulp.uio.nornet
	service_description=svartkulp.uio.nornet/Telenor fd00:0:6402::65
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6402::65
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.020
	check_latency=0.100
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18117
	current_problem_id=6675
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310312
	last_hard_state_change=1350310312
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372790
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6402::65
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372790
	next_check=1350373090
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svartkulp.uio.nornet
	service_description=svartkulp.uio.nornet/Uninett 10.1.2.101
	modified_attributes=0
	check_command=MyPingCheck!10.1.2.101
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.029
	check_latency=0.020
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18120
	current_problem_id=6677
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310336
	last_hard_state_change=1350310336
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372657
	plugin_output=CRITICAL - Host Unreachable (10.1.2.101)
	long_plugin_output=
	performance_data=
	last_check=1350372657
	next_check=1350372957
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=svartkulp.uio.nornet
	service_description=svartkulp.uio.nornet/Uninett fd00:0:102::65
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:102::65
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.095
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18126
	current_problem_id=6680
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310359
	last_hard_state_change=1350310359
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372845
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:102::65
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372845
	next_check=1350373145
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trollvann.uio.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.223
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18130
	current_problem_id=6682
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310383
	last_hard_state_change=1350310383
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372873
	plugin_output=Name or service not known
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350372873
	next_check=1350373173
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trollvann.uio.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.174
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18136
	current_problem_id=6685
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310407
	last_hard_state_change=1350310407
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372901
	last_time_critical=0
	plugin_output=Usage:
	long_plugin_output=check_ssh [-46] [-t <timeout>] [-r <remote version>] [-p <port>] <host>\n
	performance_data=
	last_check=1350372901
	next_check=1350373201
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trollvann.uio.nornet
	service_description=trollvann.uio.nornet/Telenor 10.100.2.102
	modified_attributes=0
	check_command=MyPingCheck!10.100.2.102
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.022
	check_latency=0.129
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18090
	current_problem_id=6656
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350306529
	last_hard_state_change=1350306529
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372928
	plugin_output=CRITICAL - Host Unreachable (10.100.2.102)
	long_plugin_output=
	performance_data=
	last_check=1350372928
	next_check=1350373228
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trollvann.uio.nornet
	service_description=trollvann.uio.nornet/Telenor fd00:0:6402::66
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6402::66
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.025
	check_latency=0.058
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18096
	current_problem_id=6662
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310455
	last_hard_state_change=1350310455
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372651
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6402::66
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372651
	next_check=1350372951
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trollvann.uio.nornet
	service_description=trollvann.uio.nornet/Uninett 10.1.2.102
	modified_attributes=0
	check_command=MyPingCheck!10.1.2.102
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.017
	check_latency=0.054
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18102
	current_problem_id=6666
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310170
	last_hard_state_change=1350310170
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372679
	plugin_output=CRITICAL - Host Unreachable (10.1.2.102)
	long_plugin_output=
	performance_data=
	last_check=1350372679
	next_check=1350372979
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trollvann.uio.nornet
	service_description=trollvann.uio.nornet/Uninett fd00:0:102::66
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:102::66
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.022
	check_latency=0.245
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18106
	current_problem_id=6669
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310193
	last_hard_state_change=1350310193
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1350372707
	last_time_critical=0
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:102::66
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1350372707
	next_check=1350373007
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=tryvann.uio.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.069
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=18110
	current_problem_id=6671
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1350310217
	last_hard_state_change=1350310217
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350372735
	plugin_output=Name or service not known
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket\n
	performance_data=
	last_check=1350372735
	next_check=1350373035
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=tryvann.uio.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.096
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=18116
	current_problem_id=6674
	last_problem_id=0
	current_attempt=4
