	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kray.ude.nornet
	service_description=kray.ude.nornet/Deutsches Forschungsnetz fd00:0:de03::68
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:de03::68
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.283
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=14137
	current_event_id=14182
	current_problem_id=32
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349582174
	last_hard_state_change=1349582174
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873606
	last_time_critical=1349581874
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:de03::68
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873606
	next_check=1349873906
	check_options=0
	current_notification_number=15
	current_notification_id=5292
	last_notification=1349582179
	next_notification=1349582179
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kray.ude.nornet
	service_description=kray.ude.nornet/Telenor 10.100.3.104
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.104
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.039
	check_latency=0.220
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11337
	current_event_id=12447
	current_problem_id=0
	last_problem_id=4132
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677722
	last_hard_state_change=1348677722
	last_time_ok=1349873634
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677422
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.65 ms
	long_plugin_output=
	performance_data=rta=1.650000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873634
	next_check=1349873934
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kray.ude.nornet
	service_description=kray.ude.nornet/Telenor fd00:0:6403::68
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6403::68
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.032
	check_latency=0.236
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=14907
	current_event_id=14913
	current_problem_id=44
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349841230
	last_hard_state_change=1349841230
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873634
	last_time_critical=1349840928
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6403::68
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873634
	next_check=1349873934
	check_options=0
	current_notification_number=95
	current_notification_id=5511
	last_notification=1349841242
	next_notification=1349841242
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kray.ude.nornet
	service_description=kray.ude.nornet/Uninett 10.1.3.104
	modified_attributes=0
	check_command=MyPingCheck!10.1.3.104
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.049
	check_latency=0.402
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14323
	current_event_id=14350
	current_problem_id=0
	last_problem_id=5067
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349668220
	last_hard_state_change=1348677526
	last_time_ok=1349873767
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349668153
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.82 ms
	long_plugin_output=
	performance_data=rta=1.818000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873767
	next_check=1349874067
	check_options=0
	current_notification_number=0
	current_notification_id=4678
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kray.ude.nornet
	service_description=kray.ude.nornet/Uninett fd00:0:103::68
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:103::68
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.063
	check_latency=0.425
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=14145
	current_event_id=14189
	current_problem_id=56
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1349582176
	last_hard_state_change=1349582176
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873628
	last_time_critical=1349581876
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:103::68
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873628
	next_check=1349873928
	check_options=0
	current_notification_number=6
	current_notification_id=5294
	last_notification=1349582189
	next_notification=1349582189
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kupferdreh.ude.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.225
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14677
	current_event_id=14706
	current_problem_id=0
	last_problem_id=5176
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349771237
	last_hard_state_change=1349771237
	last_time_ok=1349873539
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349770937
	plugin_output=HTTP OK: HTTP/1.0 302 Found - 218 bytes in 0.019 second response time
	long_plugin_output=
	performance_data=time=0.019063s;;;0.000000 size=218B;;;0
	last_check=1349873539
	next_check=1349873839
	check_options=0
	current_notification_number=0
	current_notification_id=5438
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kupferdreh.ude.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.463
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14650
	current_event_id=14752
	current_problem_id=0
	last_problem_id=5158
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349771434
	last_hard_state_change=1349771434
	last_time_ok=1349873768
	last_time_warning=0
	last_time_unknown=1349771134
	last_time_critical=1349751094
	plugin_output=SSH OK - OpenSSH_5.8 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1349873768
	next_check=1349874068
	check_options=0
	current_notification_number=0
	current_notification_id=5470
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kupferdreh.ude.nornet
	service_description=kupferdreh.ude.nornet/Deutsches Forschungsnetz 10.222.3.105
	modified_attributes=0
	check_command=MyPingCheck!10.222.3.105
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.214
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14588
	current_event_id=14604
	current_problem_id=0
	last_problem_id=5133
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349751155
	last_hard_state_change=1348677538
	last_time_ok=1349873780
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349751095
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.64 ms
	long_plugin_output=
	performance_data=rta=1.645000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873780
	next_check=1349874080
	check_options=0
	current_notification_number=0
	current_notification_id=4735
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kupferdreh.ude.nornet
	service_description=kupferdreh.ude.nornet/Deutsches Forschungsnetz fd00:0:de03::69
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:de03::69
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.030
	check_latency=0.058
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=13639
	current_event_id=13640
	current_problem_id=74
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348915278
	last_hard_state_change=1348915278
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873547
	last_time_critical=1348914978
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:de03::69
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873547
	next_check=1349873847
	check_options=0
	current_notification_number=29
	current_notification_id=5076
	last_notification=1348915286
	next_notification=1348915286
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kupferdreh.ude.nornet
	service_description=kupferdreh.ude.nornet/Telenor 10.100.3.105
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.105
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.052
	check_latency=0.060
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14595
	current_event_id=14605
	current_problem_id=0
	last_problem_id=5140
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349751155
	last_hard_state_change=1348677538
	last_time_ok=1349873801
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349751095
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.88 ms
	long_plugin_output=
	performance_data=rta=1.879000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873801
	next_check=1349874101
	check_options=0
	current_notification_number=0
	current_notification_id=4736
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kupferdreh.ude.nornet
	service_description=kupferdreh.ude.nornet/Telenor fd00:0:6403::69
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6403::69
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.035
	check_latency=0.219
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=13723
	current_event_id=13724
	current_problem_id=87
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348974377
	last_hard_state_change=1348974377
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873625
	last_time_critical=1348974077
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:6403::69
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873625
	next_check=1349873925
	check_options=0
	current_notification_number=44
	current_notification_id=5091
	last_notification=1348976786
	next_notification=1348976786
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kupferdreh.ude.nornet
	service_description=kupferdreh.ude.nornet/Uninett 10.1.3.105
	modified_attributes=0
	check_command=MyPingCheck!10.1.3.105
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.251
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12302
	current_event_id=12742
	current_problem_id=0
	last_problem_id=4745
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677895
	last_hard_state_change=1348677595
	last_time_ok=1349873634
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677595
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.12 ms
	long_plugin_output=
	performance_data=rta=2.123000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873634
	next_check=1349873934
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kupferdreh.ude.nornet
	service_description=kupferdreh.ude.nornet/Uninett fd00:0:103::69
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:103::69
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.033
	check_latency=0.315
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=12336
	current_event_id=12761
	current_problem_id=95
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1348677901
	last_hard_state_change=1348677901
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1349873626
	last_time_critical=1348677601
	plugin_output=/bin/ping6 -n -U -w 10 -c 5 fd00:0:103::69
	long_plugin_output=CRITICAL - Could not interpret output from ping command\n
	performance_data=
	last_check=1349873626
	next_check=1349873926
	check_options=0
	current_notification_number=2
	current_notification_id=4959
	last_notification=1348682105
	next_notification=1348682105
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=0
	check_command=check_load!5.0!4.0!3.0!10.0!6.0!4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.989
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14918
	current_event_id=14920
	current_problem_id=0
	last_problem_id=5266
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349841928
	last_hard_state_change=1349841928
	last_time_ok=1349873732
	last_time_warning=1349841628
	last_time_unknown=0
	last_time_critical=1349841328
	plugin_output=OK - load average: 1.06, 0.39, 0.24
	long_plugin_output=
	performance_data=load1=1.060;5.000;10.000;0; load5=0.390;4.000;6.000;0; load15=0.240;3.000;4.000;0;
	last_check=1349873732
	next_check=1349874032
	check_options=0
	current_notification_number=0
	current_notification_id=5514
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.254
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348132823
	last_hard_state_change=1348132823
	last_time_ok=1349873546
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1349873546
	next_check=1349873846
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Disk Space
	modified_attributes=0
	check_command=check_all_disks!20%!10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348132873
	last_hard_state_change=1348132873
	last_time_ok=1349873649
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK
	long_plugin_output=
	performance_data=/=2265MB;5922;6662;0;7403 /dev=0MB;390;439;0;488 /run=0MB;159;179;0;199 /run/lock=0MB;4;4;0;5 /boot=82MB;193;217;0;242
	last_check=1349873649
	next_check=1349873949
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.086
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14908
	current_event_id=14909
	current_problem_id=0
	last_problem_id=5265
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349840990
	last_hard_state_change=1348132923
	last_time_ok=1349873695
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349840928
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 452 bytes in 0.005 second response time
	long_plugin_output=
	performance_data=time=0.005042s;;;0.000000 size=452B;;;0
	last_check=1349873695
	next_check=1349873995
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13833
	current_event_id=13839
	current_problem_id=0
	last_problem_id=4950
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349322687
	last_hard_state_change=1348132973
	last_time_ok=1349873625
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349322585
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5ubuntu1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1349873625
	next_check=1349873925
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_procs!250!400
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.072
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14500
	current_event_id=14501
	current_problem_id=0
	last_problem_id=5108
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349716937
	last_hard_state_change=1348677996
	last_time_ok=1349873547
	last_time_warning=1349603417
	last_time_unknown=0
	last_time_critical=1349716877
	plugin_output=PROCS OK: 124 processes
	long_plugin_output=
	performance_data=
	last_check=1349873547
	next_check=1349873847
	check_options=0
	current_notification_number=0
	current_notification_id=4284
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=majorstuen.simula.nornet
	service_description=Service HTTP
	modified_attributes=0
	check_command=MyHTTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.546
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14695
	current_event_id=14728
	current_problem_id=0
	last_problem_id=5192
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349771309
	last_hard_state_change=1349771309
	last_time_ok=1349873632
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349771009
	plugin_output=HTTP OK: HTTP/1.0 302 Found - 218 bytes in 0.006 second response time
	long_plugin_output=
	performance_data=time=0.005504s;;;0.000000 size=218B;;;0
	last_check=1349873632
	next_check=1349873932
	check_options=0
	current_notification_number=0
	current_notification_id=5458
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=majorstuen.simula.nornet
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.268
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14703
	current_event_id=14729
	current_problem_id=0
	last_problem_id=5199
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349771309
	last_hard_state_change=1349771309
	last_time_ok=1349873634
	last_time_warning=0
	last_time_unknown=1349771009
	last_time_critical=1349363367
	plugin_output=SSH OK - OpenSSH_5.8 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1349873634
	next_check=1349873934
	check_options=0
	current_notification_number=0
	current_notification_id=5459
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=majorstuen.simula.nornet
	service_description=majorstuen.simula.nornet/Telenor 10.100.1.105
	modified_attributes=0
